"0",""
"0","# Create variable for deltas and first and second lag of the delta"
"0","dist_deltas <- dists %>% "
"0","  group_by(State, District) %>% "
"0","  mutate(delta_letters = std12_letters_and_up - lag(std12_letters_and_up, order_by = year), delta_nums = std12_numbers_and_up - lag(std12_numbers_and_up)) %>%"
"0","  mutate(delta_letters_lagged = lag(delta_letters, order_by = year), delta_letters_dbl_lag = lag(delta_letters, n= 2, order_by = year)) %>%"
"0","  arrange(State, District, year)"
"0",""
"0","ggplot(dist_deltas, aes(x=delta_letters))+"
"0","  stat_function(fun = dnorm, args = list(mean=0, sd = 5), col = ""red"")+"
"0","  geom_density()"
